period 0,period 1,period 2,period 3,period 4,period 5,period 6,period 7,period 8,,
,,,,,,,,102.0197326,,
,,,,,,,,0,,
,,,,,,,2396.905893,,,
,,,,,,,96.52637153,,,
,,,,,,,0,,,
,,,,,,,,2152.359526,,
,,,,,,,,102.0197326,,
,,,,,,,,0,,
,,,,,,2152.359526,,,,
,,,,,,91.80036293,,,,
,,,,,,0,,,,
,,,,,,,,2152.359526,,
,,,,,,,,102.0197326,,
,,,,,,,,0,,
,,,,,,,1932.763211,,,
,,,,,,,96.52637153,,,
,,,,,,,0,,,
,,,,,,,,1735.571396,,
,,,,,,,,102.0197326,,
,,,,,,,,0,,
3310.24,,,,,,,,,,
79.13640058,,,,,,,,,,
0.007205264,,,,,,,,,,
,,,,,,,,6313.591524,,
,,,,,,,,110.1914019,,
,,,,,,,,0,,
,,,,,,,5669.441967,,,
,,,,,,,104.2580287,,,
,,,,,,,0,,,
,,,,,,,,5091.012317,,
,,,,,,,,110.1914019,,
,,,,,,,,0,,
,,,,,,5091.012317,,,,
,,,,,,99.15347192,,,,
,,,,,,0,,,,
,,,,,,,,5091.012317,,
,,,,,,,,110.1914019,,
,,,,,,,,0,,
,,,,,,,4571.597446,,,
,,,,,,,104.2580287,,,
,,,,,,,0,,,
,,,,,,,,4105.176319,,
,,,,,,,,110.1914019,,
,,,,,,,,0,,
,,,,,4571.597446,,,,,
,,,,,94.79918065,,,,,
,,,,,3.46E-05,,,,,
,,,,,,,,5091.012317,,
,,,,,,,,110.1914019,,
,,,,,,,,0,,
,,,,,,,4571.597446,,,
,,,,,,,104.2580287,,,
,,,,,,,0,,,
,,,,,,,,4105.176319,,
,,,,,,,,110.1914019,,
,,,,,,,,0,,
,,,,,,4105.176319,,,,
,,,,,,99.11938071,,,,
,,,,,,0.000140529,,,,
,,,,,,,,4105.176319,,
,,,,,,,,110.1914019,,
,,,,,,,,0,,
,,,,,,,3686.342206,,,
,,,,,,,104.1336246,,,
,,,,,,,0.000628981,,,
,,,,,,,,3310.24,,
,,,,,,,,109.6914019,,
,,,,,,,,0,,
,,,,4105.176319,,,,,,
,,,,90.9930152,,,,,,
,,,,0.00041884,,,,,,
,,,,,,,,5091.012317,,
,,,,,,,,110.1914019,,
,,,,,,,,0,,
,,,,,,,4571.597446,,,
,,,,,,,104.2580287,,,
,,,,,,,0,,,
,,,,,,,,4105.176319,,
,,,,,,,,110.1914019,,
,,,,,,,,0,,
,,,,,,4105.176319,,,,
,,,,,,99.11938071,,,,
,,,,,,0.000140529,,,,
,,,,,,,,4105.176319,,
,,,,,,,,110.1914019,,
,,,,,,,,0,,
,,,,,,,3686.342206,,,
,,,,,,,104.1336246,,,
,,,,,,,0.000628981,,,
,,,,,,,,3310.24,,
,,,,,,,,109.6914019,,
,,,,,,,,0,,
,,,,,3686.342206,,,,,
,,,,,94.42840035,,,,,
,,,,,0.001457988,,,,,
,,,,,,,,4105.176319,,
,,,,,,,,109.6357411,,
,,,,,,,,0,,
,,,,,,,3686.342206,,,
,,,,,,,103.607884,,,
,,,,,,,0.000628981,,,
,,,,,,,,3310.24,,
,,,,,,,,109.1357411,,
,,,,,,,,0,,
,,,,,,3310.24,,,,
,,,,,,97.96037296,,,,
,,,,,,0.002938339,,,,
,,,,,,,,3310.24,,
,,,,,,,,107.5503754,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,101.510403,,,
,,,,,,,0.001560055,,,
,,,,,,,,2669.237081,,
,,,,,,,,106.5503754,,
,,,,,,,,0,,
,,,3686.342206,,,,,,,
,,,86.58101309,,,,,,,
,,,0.004182623,,,,,,,
,,,,,,,,5091.012317,,
,,,,,,,,108.3775275,,
,,,,,,,,0,,
,,,,,,,4571.597446,,,
,,,,,,,102.5418243,,,
,,,,,,,0,,,
,,,,,,,,4105.176319,,
,,,,,,,,108.3775275,,
,,,,,,,,0,,
,,,,,,4105.176319,,,,
,,,,,,97.48720305,,,,
,,,,,,0.000140529,,,,
,,,,,,,,4105.176319,,
,,,,,,,,108.3775275,,
,,,,,,,,0,,
,,,,,,,3686.342206,,,
,,,,,,,102.4174202,,,
,,,,,,,0.000628981,,,
,,,,,,,,3310.24,,
,,,,,,,,107.8775275,,
,,,,,,,,0,,
,,,,,3686.342206,,,,,
,,,,,92.45901266,,,,,
,,,,,0.003168241,,,,,
,,,,,,,,4105.176319,,
,,,,,,,,106.710545,,
,,,,,,,,0,,
,,,,,,,3686.342206,,,
,,,,,,,100.5913902,,,
,,,,,,,0.001886944,,,
,,,,,,,,3310.24,,
,,,,,,,,105.210545,,
,,,,,,,,0,,
,,,,,,3310.24,,,,
,,,,,,94.96865347,,,,
,,,,,,0.003566691,,,,
,,,,,,,,3310.24,,
,,,,,,,,103.6251793,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,98.04537129,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,103.6251793,,
,,,,,,,,0,,
,,,,3310.24,,,,,,
,,,,87.66809644,,,,,,
,,,,0.005140255,,,,,,
,,,,,,,,4105.176319,,
,,,,,,,,104.96714,,
,,,,,,,,0,,
,,,,,,,3686.342206,,,
,,,,,,,98.94186065,,,
,,,,,,,0.001886944,,,
,,,,,,,,3310.24,,
,,,,,,,,103.46714,,
,,,,,,,,0,,
,,,,,,3310.24,,,,
,,,,,,93.39988624,,,,
,,,,,,0.003566691,,,,
,,,,,,,,3310.24,,
,,,,,,,,101.8817743,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,96.39584177,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,101.8817743,,
,,,,,,,,0,,
,,,,,2972.509942,,,,,
,,,,,88.78973279,,,,,
,,,,,0.002689008,,,,,
,,,,,,,,3310.24,,
,,,,,,,,101.8817743,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,96.39584177,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,101.8817743,,
,,,,,,,,0,,
,,,,,,2669.237081,,,,
,,,,,,91.67622401,,,,
,,,,,,0,,,,
,,,,,,,,2669.237081,,
,,,,,,,,101.8817743,,
,,,,,,,,0,,
,,,,,,,2396.905893,,,
,,,,,,,96.39584177,,,
,,,,,,,0,,,
,,,,,,,,2152.359526,,
,,,,,,,,101.8817743,,
,,,,,,,,0,,
,,3310.24,,,,,,,,
,,81.8326847,,,,,,,,
,,0.006292384,,,,,,,,
,,,,,,,,5091.012317,,
,,,,,,,,106.4957532,,
,,,,,,,,0,,
,,,,,,,4571.597446,,,
,,,,,,,100.7613761,,,
,,,,,,,0,,,
,,,,,,,,4105.176319,,
,,,,,,,,106.4957532,,
,,,,,,,,0,,
,,,,,,4105.176319,,,,
,,,,,,95.79392706,,,,
,,,,,,0.000140529,,,,
,,,,,,,,4105.176319,,
,,,,,,,,106.4957532,,
,,,,,,,,0,,
,,,,,,,3686.342206,,,
,,,,,,,100.6369721,,,
,,,,,,,0.000628981,,,
,,,,,,,,3310.24,,
,,,,,,,,105.9957532,,
,,,,,,,,0,,
,,,,,3686.342206,,,,,
,,,,,90.83992129,,,,,
,,,,,0.003168241,,,,,
,,,,,,,,4105.176319,,
,,,,,,,,104.8287707,,
,,,,,,,,0,,
,,,,,,,3686.342206,,,
,,,,,,,98.81094201,,,
,,,,,,,0.001886944,,,
,,,,,,,,3310.24,,
,,,,,,,,103.3287707,,
,,,,,,,,0,,
,,,,,,3310.24,,,,
,,,,,,93.27537748,,,,
,,,,,,0.003566691,,,,
,,,,,,,,3310.24,,
,,,,,,,,101.743405,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,96.26492313,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,101.743405,,
,,,,,,,,0,,
,,,,3310.24,,,,,,
,,,,86.111946,,,,,,
,,,,0.005140255,,,,,,
,,,,,,,,4105.176319,,
,,,,,,,,103.0853657,,
,,,,,,,,0,,
,,,,,,,3686.342206,,,
,,,,,,,97.16141249,,,
,,,,,,,0.001886944,,,
,,,,,,,,3310.24,,
,,,,,,,,101.5853657,,
,,,,,,,,0,,
,,,,,,3310.24,,,,
,,,,,,91.70661025,,,,
,,,,,,0.003566691,,,,
,,,,,,,,3310.24,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,2972.509942,,,,,
,,,,,87.17064143,,,,,
,,,,,0.002689008,,,,,
,,,,,,,,3310.24,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,2669.237081,,,,
,,,,,,89.98294802,,,,
,,,,,,0,,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2396.905893,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,2972.509942,,,,,,,
,,,82.08930652,,,,,,,
,,,0.004209817,,,,,,,
,,,,,,,,4105.176319,,
,,,,,,,,103.0853657,,
,,,,,,,,0,,
,,,,,,,3686.342206,,,
,,,,,,,97.16141249,,,
,,,,,,,0.001886944,,,
,,,,,,,,3310.24,,
,,,,,,,,101.5853657,,
,,,,,,,,0,,
,,,,,,3310.24,,,,
,,,,,,91.70661025,,,,
,,,,,,0.003566691,,,,
,,,,,,,,3310.24,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,2972.509942,,,,,
,,,,,87.17064143,,,,,
,,,,,0.002689008,,,,,
,,,,,,,,3310.24,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,2669.237081,,,,
,,,,,,89.98294802,,,,
,,,,,,0,,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2396.905893,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,2669.237081,,,,,,
,,,,83.41344102,,,,,,
,,,,0.001963091,,,,,,
,,,,,,,,3310.24,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,2669.237081,,,,
,,,,,,89.98294802,,,,
,,,,,,0,,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2396.905893,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,2396.905893,,,,,
,,,,,86.04067813,,,,,
,,,,,0,,,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2396.905893,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,2152.359526,,,,
,,,,,,89.98294802,,,,
,,,,,,0,,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,1932.763211,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,1735.571396,,
,,,,,,,,100,,
,,,,,,,,0,,
,2972.509942,,,,,,,,,
,77.96098398,,,,,,,,,
,0.005411893,,,,,,,,,
,,,,,,,,5091.012317,,
,,,,,,,,106.4957532,,
,,,,,,,,0,,
,,,,,,,4571.597446,,,
,,,,,,,100.7613761,,,
,,,,,,,0,,,
,,,,,,,,4105.176319,,
,,,,,,,,106.4957532,,
,,,,,,,,0,,
,,,,,,4105.176319,,,,
,,,,,,95.79392706,,,,
,,,,,,0.000140529,,,,
,,,,,,,,4105.176319,,
,,,,,,,,106.4957532,,
,,,,,,,,0,,
,,,,,,,3686.342206,,,
,,,,,,,100.6369721,,,
,,,,,,,0.000628981,,,
,,,,,,,,3310.24,,
,,,,,,,,105.9957532,,
,,,,,,,,0,,
,,,,,3686.342206,,,,,
,,,,,90.83992129,,,,,
,,,,,0.003168241,,,,,
,,,,,,,,4105.176319,,
,,,,,,,,104.8287707,,
,,,,,,,,0,,
,,,,,,,3686.342206,,,
,,,,,,,98.81094201,,,
,,,,,,,0.001886944,,,
,,,,,,,,3310.24,,
,,,,,,,,103.3287707,,
,,,,,,,,0,,
,,,,,,3310.24,,,,
,,,,,,93.27537748,,,,
,,,,,,0.003566691,,,,
,,,,,,,,3310.24,,
,,,,,,,,101.743405,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,96.26492313,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,101.743405,,
,,,,,,,,0,,
,,,,3310.24,,,,,,
,,,,86.111946,,,,,,
,,,,0.005140255,,,,,,
,,,,,,,,4105.176319,,
,,,,,,,,103.0853657,,
,,,,,,,,0,,
,,,,,,,3686.342206,,,
,,,,,,,97.16141249,,,
,,,,,,,0.001886944,,,
,,,,,,,,3310.24,,
,,,,,,,,101.5853657,,
,,,,,,,,0,,
,,,,,,3310.24,,,,
,,,,,,91.70661025,,,,
,,,,,,0.003566691,,,,
,,,,,,,,3310.24,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,2972.509942,,,,,
,,,,,87.17064143,,,,,
,,,,,0.002689008,,,,,
,,,,,,,,3310.24,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,2669.237081,,,,
,,,,,,89.98294802,,,,
,,,,,,0,,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2396.905893,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,2972.509942,,,,,,,
,,,82.08930652,,,,,,,
,,,0.004209817,,,,,,,
,,,,,,,,4105.176319,,
,,,,,,,,103.0853657,,
,,,,,,,,0,,
,,,,,,,3686.342206,,,
,,,,,,,97.16141249,,,
,,,,,,,0.001886944,,,
,,,,,,,,3310.24,,
,,,,,,,,101.5853657,,
,,,,,,,,0,,
,,,,,,3310.24,,,,
,,,,,,91.70661025,,,,
,,,,,,0.003566691,,,,
,,,,,,,,3310.24,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,2972.509942,,,,,
,,,,,87.17064143,,,,,
,,,,,0.002689008,,,,,
,,,,,,,,3310.24,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,2669.237081,,,,
,,,,,,89.98294802,,,,
,,,,,,0,,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2396.905893,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,2669.237081,,,,,,
,,,,83.41344102,,,,,,
,,,,0.001963091,,,,,,
,,,,,,,,3310.24,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,2669.237081,,,,
,,,,,,89.98294802,,,,
,,,,,,0,,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2396.905893,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,2396.905893,,,,,
,,,,,86.04067813,,,,,
,,,,,0,,,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2396.905893,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,2152.359526,,,,
,,,,,,89.98294802,,,,
,,,,,,0,,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,1932.763211,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,1735.571396,,
,,,,,,,,100,,
,,,,,,,,0,,
,,2669.237081,,,,,,,,
,,78.36364523,,,,,,,,
,,0.003346347,,,,,,,,
,,,,,,,,4105.176319,,
,,,,,,,,103.0853657,,
,,,,,,,,0,,
,,,,,,,3686.342206,,,
,,,,,,,97.16141249,,,
,,,,,,,0.001886944,,,
,,,,,,,,3310.24,,
,,,,,,,,101.5853657,,
,,,,,,,,0,,
,,,,,,3310.24,,,,
,,,,,,91.70661025,,,,
,,,,,,0.003566691,,,,
,,,,,,,,3310.24,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,2972.509942,,,,,
,,,,,87.17064143,,,,,
,,,,,0.002689008,,,,,
,,,,,,,,3310.24,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,2669.237081,,,,
,,,,,,89.98294802,,,,
,,,,,,0,,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2396.905893,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,2669.237081,,,,,,
,,,,83.41344102,,,,,,
,,,,0.001963091,,,,,,
,,,,,,,,3310.24,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,2669.237081,,,,
,,,,,,89.98294802,,,,
,,,,,,0,,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2396.905893,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,2396.905893,,,,,
,,,,,86.04067813,,,,,
,,,,,0,,,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2396.905893,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,2152.359526,,,,
,,,,,,89.98294802,,,,
,,,,,,0,,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,1932.763211,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,1735.571396,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,2396.905893,,,,,,,
,,,80.16313592,,,,,,,
,,,0.001388197,,,,,,,
,,,,,,,,3310.24,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2972.509942,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,2669.237081,,,,
,,,,,,89.98294802,,,,
,,,,,,0,,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2396.905893,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,2396.905893,,,,,
,,,,,86.04067813,,,,,
,,,,,0,,,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2396.905893,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,2152.359526,,,,
,,,,,,89.98294802,,,,
,,,,,,0,,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,1932.763211,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,1735.571396,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,2152.359526,,,,,,
,,,,82.69591339,,,,,,
,,,,0,,,,,,
,,,,,,,,2669.237081,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,2396.905893,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,2152.359526,,,,
,,,,,,89.98294802,,,,
,,,,,,0,,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,1932.763211,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,1735.571396,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,1932.763211,,,,,
,,,,,86.04067813,,,,,
,,,,,0,,,,,
,,,,,,,,2152.359526,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,1932.763211,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,1735.571396,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,1735.571396,,,,
,,,,,,89.98294802,,,,
,,,,,,0,,,,
,,,,,,,,1735.571396,,
,,,,,,,,100,,
,,,,,,,,0,,
,,,,,,,1558.498245,,,
,,,,,,,94.61539361,,,
,,,,,,,0,,,
,,,,,,,,1399.491133,,
,,,,,,,,100,,
,,,,,,,,0,,
